
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = w_lnu
datasetpath = /WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
CE_white_list =  T2_DE_DESY
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it


DataType = ttbar
datasetpath = /TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = ww
datasetpath = /WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = wz
datasetpath = /WZTo3LNu_TuneZ2star_8TeV_pythia6_tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WZTo3LNu_TuneZ2star_8TeV_pythia6_tauola_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = zz
datasetpath = /ZZ_TuneZ2star_8TeV_pythia6_tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = ZZ_TuneZ2star_8TeV_pythia6_tauola_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it


