publish_data_name = Run2012A-22Jan2013-v1_DoubleMu_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /DoubleMuParked/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_DoubleMuParked_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /DoubleMuParked/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_DoubleMuParked_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /DoubleMuParked/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_DoubleMuParked_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY
